

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 13 06:55:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  1685  033C  00FD               	movwf	writeChar@value
  1686                           
  1687                           ;display.c: 244: write((unsigned char)value);
  1688  033D  087D               	movf	writeChar@value,w
  1689  033E  120A  118A  2357   	fcall	_write
  1690  0341  0008               	return
  1691  0342                     __end_of_writeChar:	
  1692                           
  1693                           	psect	text3
  1694  0357                     __ptext3:	
  1695 ;; *************** function _write *****************
  1696 ;; Defined at:
  1697 ;;		line 119 in file "display.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  value           1    wreg     unsigned char 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  value           1   12[COMMON] unsigned char 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         1       0       0       0       0
  1713 ;;      Temps:          0       0       0       0       0
  1714 ;;      Totals:         1       0       0       0       0
  1715 ;;Total ram usage:        1 bytes
  1716 ;; Hardware stack levels used:    1
  1717 ;; Hardware stack levels required when called:    6
  1718 ;; This function calls:
  1719 ;;		_send
  1720 ;; This function is called by:
  1721 ;;		_writeChar
  1722 ;;		_writeStr
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _write
  1728  0357                     _write:	
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _write: [wreg+status,2+status,0+pclath+cstack]
  1732                           ;write@value stored from wreg
  1733  0357  00FC               	movwf	write@value
  1734                           
  1735                           ;display.c: 121: send(value, 0b00000001);
  1736  0358  01F6               	clrf	send@mode
  1737  0359  0AF6               	incf	send@mode,f
  1738  035A  087C               	movf	write@value,w
  1739  035B  120A  118A  240C   	fcall	_send
  1740  035E  0008               	return
  1741  035F                     __end_of_write:	
  1742                           
  1743                           	psect	text4
  1744  048A                     __ptext4:	
  1745 ;; *************** function _setCursor *****************
  1746 ;; Defined at:
  1747 ;;		line 143 in file "display.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;  col             2    0[BANK0 ] int 
  1750 ;;  row             2    2[BANK0 ] int 
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;  row_offsets     8    8[BANK0 ] int [4]
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1762 ;;      Params:         0       4       0       0       0
  1763 ;;      Locals:         0       8       0       0       0
  1764 ;;      Temps:          0       4       0       0       0
  1765 ;;      Totals:         0      16       0       0       0
  1766 ;;Total ram usage:       16 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    7
  1769 ;; This function calls:
  1770 ;;		_command
  1771 ;; This function is called by:
  1772 ;;		_main
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _setCursor
  1778  048A                     _setCursor:	
  1779                           
  1780                           ;display.c: 145: int row_offsets[] = { 0x00, 0x40, 0x14, 0x54 };
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in _setCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1784  048A  3028               	movlw	setCursor@row_offsets& (0+255)
  1785  048B  0084               	movwf	4
  1786  048C  303D               	movlw	low setCursor@F1735
  1787  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1788  048E  1303               	bcf	3,6	;RP1=0, select bank0
  1789  048F  00A4               	movwf	??_setCursor
  1790  0490  0804               	movf	4,w
  1791  0491  00A5               	movwf	??_setCursor+1
  1792  0492  3008               	movlw	8
  1793  0493  00A6               	movwf	??_setCursor+2
  1794  0494                     u850:	
  1795  0494  0824               	movf	??_setCursor,w
  1796  0495  0084               	movwf	4
  1797  0496  1383               	bcf	3,7	;select IRP bank0
  1798  0497  0800               	movf	0,w
  1799  0498  00A7               	movwf	??_setCursor+3
  1800  0499  0AA4               	incf	??_setCursor,f
  1801  049A  0825               	movf	??_setCursor+1,w
  1802  049B  0084               	movwf	4
  1803  049C  0827               	movf	??_setCursor+3,w
  1804  049D  0080               	movwf	0
  1805  049E  0AA5               	incf	??_setCursor+1,f
  1806  049F  0BA6               	decfsz	??_setCursor+2,f
  1807  04A0  2C94               	goto	u850
  1808                           
  1809                           ;display.c: 146: if (row > _rows) {
  1810  04A1  084C               	movf	__rows+1,w
  1811  04A2  3A80               	xorlw	128
  1812  04A3  00A4               	movwf	??_setCursor
  1813  04A4  0823               	movf	setCursor@row+1,w
  1814  04A5  3A80               	xorlw	128
  1815  04A6  0224               	subwf	??_setCursor,w
  1816  04A7  1D03               	skipz
  1817  04A8  2CAB               	goto	u865
  1818  04A9  0822               	movf	setCursor@row,w
  1819  04AA  024B               	subwf	__rows,w
  1820  04AB                     u865:	
  1821  04AB  1803               	skipnc
  1822  04AC  2CB7               	goto	l1626
  1823                           
  1824                           ;display.c: 147: row = _rows-1;
  1825  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1826  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1827  04AF  084B               	movf	__rows,w
  1828  04B0  3EFF               	addlw	255
  1829  04B1  00A2               	movwf	setCursor@row
  1830  04B2  084C               	movf	__rows+1,w
  1831  04B3  1803               	skipnc
  1832  04B4  3E01               	addlw	1
  1833  04B5  3EFF               	addlw	255
  1834  04B6  00A3               	movwf	setCursor@row+1
  1835  04B7                     l1626:	
  1836                           
  1837                           ;display.c: 148: }
  1838                           ;display.c: 149: command(0x80 | (col + row_offsets[row]));
  1839  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1840  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1841  04B9  0822               	movf	setCursor@row,w
  1842  04BA  00A4               	movwf	??_setCursor
  1843  04BB  0724               	addwf	??_setCursor,w
  1844  04BC  3E28               	addlw	(low (setCursor@row_offsets| 0))& (0+255)
  1845  04BD  0084               	movwf	4
  1846  04BE  0820               	movf	setCursor@col,w
  1847  04BF  1383               	bcf	3,7	;select IRP bank0
  1848  04C0  0700               	addwf	0,w
  1849  04C1  3880               	iorlw	128
  1850  04C2  120A  118A  2350   	fcall	_command
  1851  04C5  0008               	return
  1852  04C6                     __end_of_setCursor:	
  1853                           
  1854                           	psect	text5
  1855  0505                     __ptext5:	
  1856 ;; *************** function _rand *****************
  1857 ;; Defined at:
  1858 ;;		line 12 in file "/opt/microchip/xc8/v1.41/sources/common/rand.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;		None
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  2    0[BANK0 ] int 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2, status,0, pclath, cstack
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1872 ;;      Params:         0       2       0       0       0
  1873 ;;      Locals:         0       0       0       0       0
  1874 ;;      Temps:          0       5       0       0       0
  1875 ;;      Totals:         0       7       0       0       0
  1876 ;;Total ram usage:        7 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    1
  1879 ;; This function calls:
  1880 ;;		___lmul
  1881 ;; This function is called by:
  1882 ;;		_main
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _rand
  1888  0505                     _rand:	
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1892  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1893  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1894  0507  0848               	movf	_randx+3,w
  1895  0508  00F3               	movwf	___lmul@multiplier+3
  1896  0509  0847               	movf	_randx+2,w
  1897  050A  00F2               	movwf	___lmul@multiplier+2
  1898  050B  0846               	movf	_randx+1,w
  1899  050C  00F1               	movwf	___lmul@multiplier+1
  1900  050D  0845               	movf	_randx,w
  1901  050E  00F0               	movwf	___lmul@multiplier
  1902  050F  3041               	movlw	65
  1903  0510  00F7               	movwf	___lmul@multiplicand+3
  1904  0511  30C6               	movlw	198
  1905  0512  00F6               	movwf	___lmul@multiplicand+2
  1906  0513  304E               	movlw	78
  1907  0514  00F5               	movwf	___lmul@multiplicand+1
  1908  0515  306D               	movlw	109
  1909  0516  00F4               	movwf	___lmul@multiplicand
  1910  0517  120A  118A  24C6  120A  118A  	fcall	___lmul
  1911  051C  0873               	movf	?___lmul+3,w
  1912  051D  1283               	bcf	3,5	;RP0=0, select bank0
  1913  051E  1303               	bcf	3,6	;RP1=0, select bank0
  1914  051F  00C8               	movwf	_randx+3
  1915  0520  0872               	movf	?___lmul+2,w
  1916  0521  00C7               	movwf	_randx+2
  1917  0522  0871               	movf	?___lmul+1,w
  1918  0523  00C6               	movwf	_randx+1
  1919  0524  0870               	movf	?___lmul,w
  1920  0525  00C5               	movwf	_randx
  1921  0526  3039               	movlw	57
  1922  0527  07C5               	addwf	_randx,f
  1923  0528  3030               	movlw	48
  1924  0529  1803               	skipnc
  1925  052A  3031               	movlw	49
  1926  052B  07C6               	addwf	_randx+1,f
  1927  052C  3000               	movlw	0
  1928  052D  1803               	skipnc
  1929  052E  3001               	movlw	1
  1930  052F  07C7               	addwf	_randx+2,f
  1931  0530  3000               	movlw	0
  1932  0531  1803               	skipnc
  1933  0532  3001               	movlw	1
  1934  0533  07C8               	addwf	_randx+3,f
  1935  0534  0845               	movf	_randx,w
  1936  0535  00A2               	movwf	??_rand
  1937  0536  0846               	movf	_randx+1,w
  1938  0537  00A3               	movwf	??_rand+1
  1939  0538  0847               	movf	_randx+2,w
  1940  0539  00A4               	movwf	??_rand+2
  1941  053A  0848               	movf	_randx+3,w
  1942  053B  00A5               	movwf	??_rand+3
  1943  053C  3010               	movlw	16
  1944  053D  00A6               	movwf	??_rand+4
  1945  053E                     u885:	
  1946  053E  0D25               	rlf	??_rand+3,w
  1947  053F  0CA5               	rrf	??_rand+3,f
  1948  0540  0CA4               	rrf	??_rand+2,f
  1949  0541  0CA3               	rrf	??_rand+1,f
  1950  0542  0CA2               	rrf	??_rand,f
  1951  0543  0BA6               	decfsz	??_rand+4,f
  1952  0544  2D3E               	goto	u885
  1953  0545  30FF               	movlw	255
  1954  0546  0522               	andwf	??_rand,w
  1955  0547  00A0               	movwf	?_rand
  1956  0548  307F               	movlw	127
  1957  0549  0523               	andwf	??_rand+1,w
  1958  054A  00A1               	movwf	?_rand+1
  1959  054B  0008               	return
  1960  054C                     __end_of_rand:	
  1961                           
  1962                           	psect	text6
  1963  04C6                     __ptext6:	
  1964 ;; *************** function ___lmul *****************
  1965 ;; Defined at:
  1966 ;;		line 15 in file "/opt/microchip/xc8/v1.41/sources/common/Umul32.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  multiplier      4    0[COMMON] unsigned long 
  1969 ;;  multiplicand    4    4[COMMON] unsigned long 
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  product         4    9[COMMON] unsigned long 
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  4    0[COMMON] unsigned long 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2, status,0
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         8       0       0       0       0
